,timestamp,method,enviosSolicitados,enviosEfetivos,acksRecebidos,retransmissoes,relacao,taxaEntrega,tempoMedioRecebAck,desvioPadraoAck,treinos,conceptDrift,depth,folhas,timestamp,avgGain,std,length,,avg gain,avg envios efetivos,,custo energ
0,29/09/2019 - 08:52:51,5 etx,251,501,246,250,2.03658536585366,98.00796812749,18.5869634146341,41.0843261696688,0,0,[13],[],29/09/2019 - 08:52:51,55194,3.4058573076393,500,,55.0554019889649,518.25,,28532.462080781
0,29/09/2019 - 08:55:02,5,250,530,242,280,2.1900826446281,96.8,25.4132438016529,45.2679383458667,0,0,[13],[],29/09/2019 - 08:55:02,55.6531190926276,1.70951543201048,529,,,,,
0,29/09/2019 - 08:57:34,5,251,534,246,283,2.17073170731707,98.00796812749,9.02439430894309,9.31099571901308,0,0,[13],[],29/09/2019 - 08:57:34,55.1013133208255,1.81342661798822,533,,,,,
0,29/09/2019 - 08:59:51,5,250,508,248,258,2.04838709677419,99.2,47.9518548387097,81.1779172957703,0,0,[13],[],29/09/2019 - 08:59:51,54.2731755424063,1.79656432325897,507,,,,,
0,29/09/2019 - 09:02:42,3 prr,250,720,210,470,3.42857142857143,84,7.76039523809524,8.35712605254178,0,0,[13],[],29/09/2019 - 09:02:42,52.4847009735744,2.33032160080024,719,,52.7095051824138,720,,37950.8437313379
0,29/09/2019 - 09:04:46,3,250,717,212,467,3.38207547169811,84.8,22.1638396226415,36.7117927242852,0,0,[13],[],29/09/2019 - 09:04:46,52.7070530726257,2.61595392141586,716,,,,,
0,29/09/2019 - 09:07:14,3,250,723,214,473,3.3785046728972,85.6,66.8966261682243,78.6642484441958,0,0,[13],[],29/09/2019 - 09:07:14,52.5599030470914,2.87381113398453,722,,,,,
0,29/09/2019 - 09:10:14,3,250,716,210,466,3.40952380952381,84,8.41446666666667,9.85169899881105,0,0,[13],[],29/09/2019 - 09:10:14,53.0863636363636,2.66116319944161,715,,,,,
0,29/09/2019 - 09:12:44,8 lqm3 c cd,250,644,223,394,2.88789237668161,89.2,8.60686995515695,8.31611305840227,5,5,"[13, 6, 6, 6, 6, 6]","[16, 17, 11, 11, 11]",29/09/2019 - 09:12:44,53.601866251944,2.47183284969976,643,,53.8093317365672,596.666666666667,,32106.2346028184
0,29/09/2019 - 09:15:49,8,251,916,142,665,6.45070422535211,56.5737051792829,7.19967605633803,6.43485396876152,8,8,"[13, 5, 4, 5, 5, 2, 2, 2, 2]","[14, 6, 9, 9, 3, 3, 3, 3]",29/09/2019 - 09:15:49,54.0587431693989,10.1329363447534,915,,,,,
0,04/10/2019 - 08:46:39,8,251,577,213,326,2.708920187793427,84.86055776892431,8.78869014084507,7.710174232319248,8,8,"[29, 5, 3, 3, 3, 3, 4, 4, 1]","[13, 7, 6, 6, 6, 7, 8, 2]",04/10/2019 - 08:46:39,60.427083333333336,14.732131508533387,576,,,,,
0,04/10/2019 - 08:49:46,8,250,332,250,82,1328,100.0,27.342928,73.24803082236966,0,0,[29],[],04/10/2019 - 08:49:46,73.1737160120846,1.3857674581443202,331,,,,,
0,04/10/2019 - 08:52:55,8,251,1250,52,999,24.03846153846154,20.717131474103585,19.512999999999998,17.57674021037681,3,3,"[29, 5, 5, 0]","[10, 10, 1]",04/10/2019 - 08:52:55,46.88089528377298,8.401626797921013,1251,,,,,
0,04/10/2019 - 08:55:15,8,251,378,237,127,1.5949367088607596,94.42231075697211,10.845324894514766,10.229788282861238,1,1,"[29, 4]",[5],04/10/2019 - 08:55:15,67.33819628647215,11.482948374782378,377,,,,,
0,04/10/2019 - 08:57:58,8,250,373,239,123,1.5606694560669456,95.6,22.394397489539745,56.07524020543498,2,2,"[29, 6, 3]","[14, 7]",04/10/2019 - 08:57:58,68.24126344086021,11.078445131064052,372,,52.7426571448347,636.666666666667,,33579.4917155447
0,04/10/2019 - 09:00:14,8,251,433,228,182,1.8991228070175439,90.83665338645417,12.872925438596491,13.986064087395041,1,1,"[29, 1]",[2],04/10/2019 - 09:00:14,64.55960648148148,13.030937424806293,432,,,,,
0,04/10/2019 - 09:02:36,8,250,334,250,84,1336,100.0,20.017663999999996,52.91662000694209,0,0,[29],[],04/10/2019 - 09:02:36,73.17417417417417,1.3816122995399012,333,,,,,
0,04/10/2019 - 09:18:19,8 lqm3 s cd,251,389,250,138,1556,99.60159362549801,48.677252,96.43774164230774,0,0,[29],[],04/10/2019 - 09:18:19,73.18492268041237,1.2802215675666924,388,,,,,
0,04/10/2019 - 09:20:46,8,251,367,249,116,1.4738955823293172,99.20318725099602,21.94636546184739,53.76472750327092,0,0,[29],[],04/10/2019 - 09:20:46,73.18101092896175,1.3180343515224204,366,,,,,
0,04/10/2019 - 09:24:07,8,250,388,248,138,1.564516129032258,99.2,27.130907258064518,73.41212718126134,0,0,[29],[],04/10/2019 - 09:24:07,73.18475452196382,1.2818702539685003,387,,,,,
0,04/10/2019 - 09:28:22,8,250,392,247,142,1.5870445344129556,98.8,20.537773279352226,48.249566953451115,0,0,[29],[],04/10/2019 - 09:28:22,73.1854219948849,1.27531341654174,391,,,,,
0,29/09/2019 - 10:08:10,1 max gain,251,409,249,158,1.6425702811245,99.203187250996,61.5181726907631,101.09035260374,0,0,[13],[],29/09/2019 - 10:08:10,88.8995098039216,2.02731343400763,408,,88.8979879139004,403,,35825.8891293019
0,29/09/2019 - 10:10:24,1,251,405,248,154,1.63306451612903,98.804780876494,11.0010241935484,9.64646749021305,0,0,[13],[],29/09/2019 - 10:10:24,88.8985148514852,2.03730013835464,404,,,,,
0,29/09/2019 - 10:13:08,1,250,395,250,145,1.58,100,9.956076,10.8028389153141,0,0,[13],[],29/09/2019 - 10:13:08,88.8959390862944,2.06292723772985,394,,,,,
